Transactions ID,Items,Brand,Branch,Quantity,IsOrganic,IsPlantBased,IsCanned,IsJarred,needPlastic,PlasticTray,PlasticCover,plasticBag,levelOfFreshness
1243281014,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Mirdif,2,no,no,no,no,yes,yes,yes,yes,1
1243281414,Meat and Poultry,"American Kitchen Beef Luncheon Meat, 320 G",Mirdif,1,no,no,yes,no,no,no,no,no,2
1243281814,Milk,Lacnor Milk Low Fat - 1 Litre (Pack Of 4),Mirdif,1,no,no,no,no,yes,no,yes,no,2
1243282214,Veg,Fresh Okra 500G,Mirdif,1,yes,no,no,no,yes,yes,yes,yes,1
1243282614,Bread,Golden Loaf Est. Sliced Bread Large,Mirdif,1,no,no,no,no,yes,yes,yes,yes,1
1243283014,Milk,Oatly - Oat Drink Milk Dairy Free - Plant Based Vegan Oatmilk - 1 Liter,Mirdif,3,yes,yes,no,no,yes,no,yes,no,1
1243283414,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Mirdif,1,no,no,yes,no,no,no,no,no,2
1243283814,Milk,Lacnor Milk Low Fat - 1 Litre (Pack Of 4),Mirdif,6,no,no,no,no,yes,no,yes,no,3
1243284214,Cheese,"Almarai Cream Cheese Portion, 4 x 108G",Mirdif,1,no,no,no,no,yes,no,yes,no,1
1243284614,Cheese,"Almarai Blue Processed Cream Cheese Jar, 2 X 500 G",Mirdif,2,no,no,no,yes,no,no,no,no,2
1243285014,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Mirdif,2,no,no,no,no,yes,yes,yes,yes,1
1243285414,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Downtown,3,no,no,no,no,yes,yes,yes,yes,1
1243285814,Milk,Lacnor Milk Low Fat - 1 Litre (Pack Of 4),Downtown,1,no,no,no,no,yes,no,no,no,3
1243286214,Veg,Fresh Onion Red Kg,Downtown,4,yes,no,no,no,yes,yes,yes,yes,1
1243286614,Bread,Golden Loaf Est. Gluten Free Chocolate Croissants,Downtown,1,no,no,no,no,yes,yes,yes,yes,2
1243287014,Meat and Poultry,"Young's Chicken Spread, 500 ml",Downtown,2,no,no,no,no,yes,no,yes,no,2
1243287414,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Downtown,1,no,no,no,no,yes,no,no,no,2
1243287814,Milk,Oatly - Oat Drink Milk Dairy Free - Plant Based Vegan Oatmilk - 1 Liter,Downtown,1,yes,yes,no,no,yes,no,no,no,1
1243288214,Bread,Golden Loaf Est. Sliced Bread Large,Downtown,4,no,no,no,no,yes,yes,yes,yes,1
1243288614,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Downtown,2,no,no,yes,no,no,no,no,no,2
1243289014,Cheese,Puck Cream Cheese Spread 500g,Downtown,1,no,no,no,yes,no,no,no,no,2
1243289414,Meat and Poultry,"American Kitchen Beef Luncheon Meat, 320 G",Downtown,1,no,no,yes,no,no,no,no,no,3
1243289814,Cheese,"Almarai Cream Cheese Portion, 4 x 108G",Downtown,1,no,no,no,no,yes,no,no,no,2
1243290214,Bread,Golden Loaf Est Fruit Tea Cake,Downtown,3,no,no,no,no,yes,yes,yes,yes,1
1243290614,Cheese,"Almarai Blue Processed Cream Cheese Jar, 2 X 500 G",Downtown,1,no,no,no,yes,no,no,no,no,2
1243291014,Bread,Golden Loaf Est. Sliced Bread Large,Downtown,4,no,no,no,no,yes,yes,yes,yes,1
1243291414,Meat and Poultry,"American Kitchen Beef Luncheon Meat, 320 G",Downtown,2,no,no,yes,no,no,no,no,no,2
1243291814,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Downtown,1,no,no,yes,no,no,no,no,no,2
1243292214,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Downtown,2,no,no,no,no,yes,no,no,no,2
1243292614,Meat and Poultry,"American Kitchen Beef Luncheon Meat, 320 G",Mirdif,3,no,no,yes,no,no,no,no,no,3
1243293014,Bread,Golden Loaf Est Fruit Tea Cake,Mirdif,2,no,no,no,no,yes,yes,yes,yes,1
1243293414,Bread,Golden Loaf Est. Tasty Bread,Mirdif,1,no,no,no,no,yes,yes,yes,yes,1
1243293814,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Mirdif,4,no,no,no,no,yes,yes,yes,yes,1
1243294214,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Mirdif,1,no,no,no,no,yes,yes,yes,yes,2
1243294614,Veg,Fresh Okra 500G,Mirdif,2,yes,no,no,no,yes,yes,yes,yes,1
1243295014,Meat and Poultry,"American Kitchen Beef Luncheon Meat, 320 G",Mirdif,2,no,no,yes,no,no,no,no,no,2
1243295414,Bread,Golden Loaf Est Fruit Tea Cake,Mirdif,1,no,no,no,no,yes,yes,yes,yes,1
1243295814,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Barsha,2,no,no,no,no,yes,yes,yes,yes,2
1243296214,Cheese,"Almarai Blue Processed Cream Cheese Jar, 2 X 500 G",Barsha,1,no,no,no,yes,no,no,no,no,2
1243296614,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Barsha,3,no,no,no,no,yes,no,no,no,2
1243297014,Bread,Golden Loaf Est. Gluten Free Chocolate Croissants,Barsha,1,no,no,no,no,yes,yes,yes,yes,1
1243297414,Veg,Fresh Tomatos 500G,Barsha,5,no,no,no,no,yes,yes,yes,yes,2
1243297814,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Barsha,1,no,no,yes,no,no,no,no,no,2
1243298214,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Barsha,2,no,no,no,no,yes,no,no,no,2
1243298614,Meat and Poultry,"Young's Chicken Spread, 500 ml",Barsha,1,no,no,no,no,yes,no,no,no,2
1243299014,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Barsha,4,no,no,no,no,yes,yes,yes,yes,1
1243299414,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Marina,1,no,no,no,no,yes,yes,yes,yes,2
1243299814,Bread,Golden Loaf Est. Tasty Bread,Marina,2,no,no,no,no,yes,yes,yes,yes,1
1243300214,Veg,Fresh Tomatos 500G,Marina,6,no,no,no,no,yes,yes,yes,yes,1
1243300614,Bread,Golden Loaf Est. Tasty Bread,Marina,2,no,no,no,no,yes,yes,yes,yes,1
1243301014,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Marina,1,no,no,no,no,yes,no,no,no,2
1243301414,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Marina,2,no,no,yes,no,no,no,no,no,1
1243301814,Bread,Golden Loaf Est Fruit Tea Cake,Marina,2,no,no,no,no,yes,yes,yes,yes,1
1243302214,Bread,Golden Loaf Est. Sliced Bread Large,Marina,1,no,no,no,no,yes,yes,yes,yes,2
1243302614,Meat and Poultry,"Young's Chicken Spread, 500 ml",Marina,1,no,no,no,no,yes,no,no,no,3
1243303014,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Marina,3,no,no,no,no,yes,yes,yes,yes,1
1243303414,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Barsha,2,no,no,no,no,yes,yes,yes,yes,2
1243303814,Milk,Alpro Almond Unsweetened Drink 1L,Barsha,1,yes,yes,no,no,yes,no,no,no,1
1243304214,Bread,Golden Loaf Est. Gluten Free Chocolate Croissants,Barsha,1,no,no,no,no,yes,yes,yes,yes,1
1243304614,Bread,Golden Loaf Est. Tasty Bread,Barsha,1,no,no,no,no,yes,yes,yes,yes,2
1243305014,Cheese,Puck Cream Cheese Spread 500g,Mirdif,2,no,no,no,yes,no,no,no,no,2
1243305414,Cheese,"Almarai Blue Processed Cream Cheese Jar, 2 X 500 G",Mirdif,1,no,no,no,yes,no,no,no,no,2
1243305814,Meat and Poultry,"American Kitchen Beef Luncheon Meat, 320 G",Mirdif,1,no,no,yes,no,no,no,no,no,3
1243306214,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Mirdif,4,no,no,yes,no,no,no,no,no,2
1243306614,Veg,Fresh Tomatos 500G,Mirdif,5,no,no,no,no,yes,yes,yes,yes,2
1243307014,Bread,Golden Loaf Est. Tasty Bread,Mirdif,1,no,no,no,no,yes,yes,yes,yes,1
1243307414,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Downtown,2,no,no,no,no,yes,yes,yes,yes,1
1243307814,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Downtown,1,no,no,no,no,yes,yes,yes,yes,2
1243308214,Milk,Alpro Almond Unsweetened Drink 1L,Downtown,3,no,no,no,no,yes,no,no,no,2
1243308614,Veg,Fresh Onion Red Kg,Downtown,4,no,no,no,no,yes,no,no,yes,3
1243309014,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Downtown,2,no,no,yes,no,no,no,no,no,3
1243309414,Bread,Golden Loaf Est. Sliced Bread Large,Downtown,1,no,no,no,no,yes,yes,yes,yes,2
1243309814,Cheese,"Almarai Cream Cheese Portion, 4 x 108G",Downtown,1,no,no,no,no,yes,no,no,no,2
1243310214,Bread,Golden Loaf Est. Gluten Free Chocolate Croissants,Downtown,1,no,no,no,no,yes,yes,yes,yes,1
1243310614,Veg,Fresh Tomatos 500G,Downtown,4,no,no,no,no,yes,yes,yes,yes,2
1243311014,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Downtown,1,no,no,no,no,yes,no,no,no,2
1243311414,Bread,Golden Loaf Est. Tasty Bread,Downtown,2,no,no,no,no,yes,yes,yes,yes,2
1243311814,Bread,Golden Loaf Est Fruit Tea Cake,Downtown,1,no,no,no,no,yes,yes,yes,yes,1
1243312214,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Barsha,1,no,no,no,no,yes,yes,yes,yes,1
1243312614,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Barsha,2,no,no,no,no,yes,yes,yes,yes,2
1243313014,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Barsha,1,no,no,no,no,yes,yes,yes,yes,3
1243313414,Veg,Fresh Onion Red Kg,Mirdif,2,no,no,no,no,yes,yes,yes,yes,2
1243313814,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Mirdif,1,no,no,yes,no,no,no,no,no,2
1243314214,Cheese,Puck Cream Cheese Spread 500g,Mirdif,2,no,no,no,yes,no,no,no,no,3
1243314614,Bread,Golden Loaf Est. Tasty Bread,Mirdif,2,no,no,no,no,yes,yes,yes,yes,2
1243315014,Bread,Golden Loaf Est. Tasty Bread,Mirdif,1,no,no,no,no,yes,yes,yes,yes,1
1243315414,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Mirdif,1,no,no,no,no,yes,no,no,no,3
1243315814,Veg,Fresh Onion Red Kg,Mirdif,4,no,no,no,no,yes,no,no,yes,2
1243316214,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Barsha,1,no,no,no,no,yes,no,no,no,2
1243316614,Veg,Fresh Tomatos 500G,Barsha,5,no,no,no,no,yes,yes,yes,yes,1
1243317014,Meat and Poultry,"American Kitchen Beef Luncheon Meat, 320 G",Barsha,2,no,no,yes,no,no,no,no,no,2
1243317414,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Barsha,1,no,no,no,no,yes,yes,yes,yes,2
1243317814,Meat and Poultry,"Frozen Minced Beef , Healthy & Nutritional , Great Depth Flavor , Fresh & Delicious , Classic Taste Luxury & Gourmet Food - 500GR",Barsha,1,no,no,no,no,yes,yes,yes,yes,2
1243318214,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Barsha,1,no,no,yes,no,no,no,no,no,2
1243318614,Cheese,"Almarai Cream Cheese Portion, 4 x 108G",Barsha,1,no,no,no,no,yes,no,no,no,3
1243319014,Veg,Fresh Tomatos 500G,Barsha,4,no,no,no,no,yes,yes,yes,yes,1
1243319414,Cheese,Puck Cream Cheese Spread 500g,Marina,1,no,no,no,yes,no,no,no,no,2
1243319814,Veg,Fresh Onion Red Kg,Marina,5,no,no,no,no,yes,no,no,yes,1
1243320214,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Marina,1,no,no,no,no,yes,no,no,no,2
1243320614,Bread,Golden Loaf Est. Tasty Bread,Marina,2,no,no,no,no,yes,yes,yes,yes,1
1243321014,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Marina,1,no,no,yes,no,no,no,no,no,2
1243321414,Bread,Golden Loaf Est Fruit Tea Cake,Marina,1,no,no,no,no,yes,yes,yes,yes,1
1243321814,Cheese,"Almarai Blue Processed Cream Cheese Jar, 2 X 500 G",Marina,1,no,no,no,yes,no,no,no,no,2
1243322214,Veg,Fresh Tomatos 500G,Marina,4,no,no,no,no,yes,yes,yes,yes,2
1243322614,Veg,Fresh Onion Red Kg,Marina,5,no,no,no,no,yes,yes,yes,yes,1
1243323014,Milk,Alpro Almond Unsweetened Drink 1L,Mirdif,1,yes,yes,no,no,yes,no,no,no,2
1243323414,Milk,Alpro Almond Unsweetened Drink 1L,Mirdif,2,yes,yes,no,no,yes,no,no,no,3
1243323814,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Mirdif,1,no,no,yes,no,no,no,no,no,3
1243324214,Veg,Fresh Onion Red Kg,Mirdif,6,no,no,no,no,yes,no,no,yes,2
1243324614,Cheese,Puck Cream Cheese Spread 500g,Mirdif,1,no,no,no,yes,no,no,no,no,2
1243325014,Cheese,"Almarai Blue Processed Cream Cheese Jar, 2 X 500 G",Mirdif,2,no,no,no,yes,no,no,no,no,3
1243325414,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Mirdif,3,no,no,no,no,yes,no,no,no,2
1243325814,Veg,Fresh Tomatos 500G,Mirdif,4,no,no,no,no,yes,yes,yes,yes,1
1243326214,Cheese,"Almarai Cream Cheese Portion, 4 x 108G",Downtown,1,no,no,no,no,yes,no,no,no,2
1243326614,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Downtown,1,no,no,yes,no,no,no,no,no,3
